NE-500  Syringe  pump  communication  established!
spSerial::  Sent_Cmd:  *RESET  ||      ||    Received:00S
spSerial::  Sent_Cmd:  DIA7.0  ||      ||    Received:00S
TC-36-25_RS232  Temperature  controller  communication  established!
Arduino  communication  established!   
Estimated  pre-scale:  3.24   
Final  pre-scale:  3   

Debug  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_debuglog_17036404.csv
Data  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_datalog_17036404.csv
Recipe  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_recipe.csv
arduinoSerial::  Sent_Cmd:  P  ||  Received:  P_0
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d3be
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d5c0
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d6c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d6c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d6c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a0b8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007dcee
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007def0
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007dff1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007ddef
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007dbed
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a1b9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a2ba
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a2ba
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d7c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a3bb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d7c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a3bb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d7c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a3bb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d6c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a3bb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d4bf
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a3bb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d4bf
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d5c0
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d6c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d5c0
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d7c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d7c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a4bc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a5bd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a5bd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a5bd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007dbed
tcSerial::  Sent_Cmd:  000400000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a5bd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a5bd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007dbed
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d9c4
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a6be
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a7bf
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a7bf
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a7bf
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007d8c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000007a8c0
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000007daec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
